property_id,title,price,price_per_sqft,bhk_count,super_area,locality,society_name,floor,transaction,furnishing_status,bathroom_count,property_type,latitude,longitude,city,scraped_date
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,10 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,10 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹2.50 Cr,"₹14,286 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹2.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423737393138383235,10 BHK  House for Sale in happy home Bangalore,₹3.50 Cr,"₹5,385 per sqft",10 BHK,1200 sqft,,,,Resale,Semi,10,House,,,Bangalore,2025-10-26 04:38:33
,10 BHK  House for Sale in happy home Bangalore,,,10 BHK,1200 sqft,,,,Resale,Semi,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,10 BHK  House for Sale in happy home Bangalore,,,10 BHK,1200 sqft,,,,Resale,Semi,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,Resale,Semi,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,Resale,Semi,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹3.50 Cr,"₹5,385 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹3.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423830383933363239,> 10 BHK  House for Sale in Hanumanthnagar Bangalore,₹5.50 Cr,"₹8,462 per sqft",10 BHK,5500 sqft,,,Ground out of 3,Resale,Semi,10,House,12.963366508483887,77.54842376708984,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Hanumanthnagar Bangalore,,,10 BHK,5500 sqft,,,Ground out of 3,Resale,Semi,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Hanumanthnagar Bangalore,,,10 BHK,5500 sqft,,,Ground out of 3,Resale,Semi,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,Ground out of 3,Resale,Semi,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,Ground out of 3,Resale,Semi,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,₹5.50 Cr,"₹8,462 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹5.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831353135393437,6 BHK  House for Sale in Varthur Bangalore,₹4 Cr,"₹11,111 per sqft",6 BHK,3000 sqft,,,Ground out of 3,Resale,Semi,4,House,13.023746490478516,77.60804748535156,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Varthur Bangalore,,,6 BHK,3000 sqft,,,Ground out of 3,Resale,Semi,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Varthur Bangalore,,,6 BHK,3000 sqft,,,Ground out of 3,Resale,Semi,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,3000 sqft,,,Ground out of 3,Resale,Semi,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,3000 sqft,,,Ground out of 3,Resale,Semi,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,3000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,4 BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,4 BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹4 Cr,"₹11,111 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹4 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423731343931363137,8 BHK  House for Sale in Electronic City Bangalore,₹1.30 Cr,"₹2,708 per sqft",8 BHK,4800 sqft,,,Ground out of 4,Resale,Semi,8,House,12.8339509,77.675366,Bangalore,2025-10-26 04:38:33
,8 BHK  House for Sale in Electronic City Bangalore,,,8 BHK,4800 sqft,,,Ground out of 4,Resale,Semi,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,8 BHK  House for Sale in Electronic City Bangalore,,,8 BHK,4800 sqft,,,Ground out of 4,Resale,Semi,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,Ground out of 4,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,Ground out of 4,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,8 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,8 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹1.30 Cr,"₹2,708 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.30 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423339333031393135,9 BHK  House for Sale in Hesarghatta Road Bangalore,₹2.50 Cr,"₹5,995 per sqft",9 BHK,4170 sqft,,,,Resale,Semi,5,House,13.08963045,77.49336438,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Hesarghatta Road Bangalore,,,9 BHK,4170 sqft,,,,Resale,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Hesarghatta Road Bangalore,,,9 BHK,4170 sqft,,,,Resale,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,4170 sqft,,,,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4170 sqft,,,,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4170 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4170 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹2.50 Cr,"₹5,995 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹2.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423731353837323931,6 BHK  House for Sale in Adityanagar Vidyaranyapura Bangalore,₹1.43 Cr,"₹15,714 per sqft",6 BHK,930 sqft,,,4 out of 4,Resale,Semi,7,House,13.0904885,77.5539275,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Adityanagar Vidyaranyapura Bangalore,,,6 BHK,930 sqft,,,4 out of 4,Resale,Semi,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Adityanagar Vidyaranyapura Bangalore,,,6 BHK,930 sqft,,,4 out of 4,Resale,Semi,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,930 sqft,,,4 out of 4,Resale,Semi,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,930 sqft,,,4 out of 4,Resale,Semi,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,930 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,930 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,930 sqft,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,930 sqft,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹1.43 Cr,"₹15,714 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.43 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423732343134373637,6 BHK  House for Sale in Hoskote Bangalore,₹1.60 Cr,"₹7,752 per sqft",6 BHK,1800 sqft,,,,Resale,Semi,4,House,13.0689366,77.7968211,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Hoskote Bangalore,,,6 BHK,1800 sqft,,,,Resale,Semi,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Hoskote Bangalore,,,6 BHK,1800 sqft,,,,Resale,Semi,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,1800 sqft,,,,Resale,Semi,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,1800 sqft,,,,Resale,Semi,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,1800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,1800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹1.60 Cr,"₹7,752 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.60 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423734353239373333,6 BHK  House for Sale in Margondanahalli Bangalore,₹1.80 Cr,"₹13,139 per sqft",6 BHK,1370 sqft,,,1 out of 2,Resale,Unfurnished,3,House,13.0396374,77.6955915,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Margondanahalli Bangalore,,,6 BHK,1370 sqft,,,1 out of 2,Resale,Unfurnished,3,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
